target_name,display_date,device_type,geo,traffic,global_traffic,traffic_share,users,avg_visit_duration,bounce_rate,pages_per_visit,desktop_share,mobile_share,load_timestamp
ajc.com,2025-08-01,desktop,NO,61220,911013,0.0672,56843,276.41,0.3,6.41,0.64,0.36,2025-09-02T17:20:09.341606Z
ajc.com,2025-08-01,desktop,DK,16671,911013,0.0183,13634,117.64,0.35,6.26,0.33,0.67,2025-09-02T17:20:09.341619Z
ajc.com,2025-08-01,desktop,PE,32705,911013,0.0359,24602,241.5,0.49,2.9,0.68,0.32,2025-09-02T17:20:09.341634Z
ajc.com,2025-08-01,desktop,PY,34071,911013,0.0374,31340,202.68,0.79,6.07,0.52,0.48,2025-09-02T17:20:09.341649Z
ajc.com,2025-08-01,desktop,GH,50743,911013,0.0557,38063,177.32,0.29,2.9,0.47,0.53,2025-09-02T17:20:09.341662Z
ajc.com,2025-08-01,desktop,HU,62586,911013,0.0687,48582,35.04,0.79,2.79,0.65,0.35,2025-09-02T17:20:09.341675Z
ajc.com,2025-08-01,desktop,UA,36896,911013,0.0405,28986,173.58,0.68,1.66,0.64,0.36,2025-09-02T17:20:09.341691Z
ajc.com,2025-08-01,desktop,PA,20133,911013,0.0221,16838,265.69,0.58,3.64,0.57,0.43,2025-09-02T17:20:09.341704Z
ajc.com,2025-08-01,desktop,BI,31338,911013,0.0344,24749,51.33,0.46,3,0.57,0.43,2025-09-02T17:20:09.341727Z
ajc.com,2025-08-01,desktop,IL,26419,911013,0.029,24425,128.51,0.43,3.79,0.43,0.57,2025-09-02T17:20:09.34174Z
ajc.com,2025-08-01,desktop,KR,60491,911013,0.0664,50137,31.02,0.44,3.2,0.44,0.56,2025-09-02T17:20:09.341754Z
ajc.com,2025-08-01,desktop,PT,9019,911013,0.0099,6892,220.6,0.77,1.77,0.37,0.63,2025-09-02T17:20:09.341769Z
ajc.com,2025-08-01,desktop,EC,22957,911013,0.0252,20301,237.83,0.62,5.9,0.44,0.56,2025-09-02T17:20:09.341782Z
al.com,2025-08-01,desktop,US,58415,2078859,0.0281,48708,76.81,0.44,2.3,0.56,0.44,2025-09-02T17:20:09.341858Z
al.com,2025-08-01,desktop,GB,119534,2078859,0.0575,112112,92.08,0.33,5.88,0.36,0.64,2025-09-02T17:20:09.341873Z
al.com,2025-08-01,desktop,DE,75878,2078859,0.0365,66456,265.93,0.46,4.32,0.67,0.33,2025-09-02T17:20:09.341887Z
